nama;rating;tanggal;ulasan
Herwan C.;5.6;26-Nov-22;Sarung bantal dan selimut dan semua dan ranjang penuh rambut. Jaman covid gini seharusnya setelah tamu lain keluar sarung bantal dan selimut harus diganti baru, untuk tamu berikutnya. Kebersihan sangat kurang memuaskan AC ada sedikit bau. Salahnya nggak bisa kirim video.
oppi s.;5.4;07-Nov-21;. Knalpot mobil saya copot dikarenakan diparkirkan petugas namun tidak ada penggantian.
Yanti R. M.;10;25-Jan-22;Semua bagus di pusat kota dan dekat mal tunjungab plaza.
Wikke I. C.;9.7;03-Jan-23;Saya memiliki pengalaman hebat tinggal di sini. Para pengelola hotel sangat ramah. Kamarnya nyaman.
Wahyuni C. K.;9.7;13-Nov-22;Terbaik! Staf Ramah. Keamanan bagus. Proses check in check out cepat.
Inggrid R.;9.7;05-Oct-22;Check in dan check out cepat, karyawan baik, kamar nyaman tapi agak kurang penerangan.
Sela A.;9.7;04-Oct-22;Semua staf sangat baik, kebersihannya luar biasa! Keamanan sangat membantu. Tepuk tangan untuk manajemen!
Ida B. M. D. I.;9.7;07-May-22;Hotel yang bagus dan layanan yang bagus terima kasih.
Anisa;9.7;09-Sep-21;Semuanya hebat di Midtown. Semua orang sangat membantu & ramah. Tentu akan kembali & akan merekomendasikan hal ini kepada teman-teman saya. Terima kasih Midtown!
Arief M.;9.4;11-Aug-23;Hotel ini benar-benar bernilai uang.
Ervina P.;9.4;09-Jul-22;Pengalaman bagus dan pemandangan indah. Terima kasih.
oppi s.;5.4;07-Nov-21;. Knalpot mobil saya copot dikarenakan diparkirkan petugas namun tidak ada penggantian.
Yanti R. M.;10;25-Jan-22;Semua bagus di pusat kota dan dekat mal tunjungab plaza.
Wikke I. C.;9.7;03-Jan-23;Saya memiliki pengalaman hebat tinggal di sini. Para pengelola hotel sangat ramah. Kamarnya nyaman.
Wahyuni C. K.;9.7;13-Nov-22;Terbaik! Staf Ramah. Keamanan bagus. Proses check in check out cepat.
Inggrid R.;9.7;05-Oct-22;Check in dan check out cepat, karyawan baik, kamar nyaman tapi agak kurang penerangan.
Sela A.;9.7;04-Oct-22;Semua staf sangat baik, kebersihannya luar biasa! Keamanan sangat membantu. Tepuk tangan untuk manajemen!
Ida B. M. D. I.;9.7;07-May-22;Hotel yang bagus dan layanan yang bagus terima kasih.
Anisa;9.7;09-Sep-21;Semuanya hebat di Midtown. Semua orang sangat membantu & ramah. Tentu akan kembali & akan merekomendasikan hal ini kepada teman-teman saya. Terima kasih Midtown!
Arief M.;9.4;11-Aug-23;Hotel ini benar-benar bernilai uang.
Ervina P.;9.4;09-Jul-22;Pengalaman bagus dan pemandangan indah. Terima kasih.
bathara a. s.;9.4;29-Dec-21;Tempat menginap yang bagus dengan pelayanan yang baik juga, kamarnya bersih tapi bantalnya agak tua. Secara keseluruhan OK.
Ayu C. L.;9.1;12-Sep-22;Hotel yang bagus di lokasi pusat di Surabaya. Cinta sarapan.
Reddy I.;8.8;20-Apr-23;Lokasi sempurna, perlu beberapa perbaikan untuk ruangan, karena mulai tidak terlihat segar lagi.
Andre R.;8.8;11-Jun-22;Staf sangat ramah, dan layanannya bagus.
Leryan P. S. P.;8.7;30-Mar-22;Sejauh ini bagus, beberapa bagian ruangan masih kotor, tapi tidak apa-apa, makanannya enak, pertahankan kerja bagusnya.
Yulia U.;8.5;26-Dec-22;Tetap bagus, kamar bersih, lokasi bagus.
Supriyadi H. S.;8.5;19-Jul-22;Saya 4 kali di sini. Suka untuk perjalanan bisnis. Lokasi yang nyaman.
Syarifah N. H.;8.5;23-Nov-21;Hotel yang Menakjubkan. Kami mendapat upgrade kamar gratis oleh Staf Manajemen Hotel. Pelayanan ramah oleh semua manajemen Staff hotel, sarapan enak. Kami menyukainya. Terima Kasih Banyak Midtown Hotel Surabaya. Lain kali kita akan kembali ke sini. Bravo.
Inamdar A. B.;5.2;20-Mar-22;1. Kamar mandi tidak memiliki pintu, baik terbuka maupun tertutup. Dan transparan, tidak cocok selain pasangan. 2. Waktu buka puasa harus diubah menjadi 6 menjadi 8. Dan bukan seperti yang mereka katakan 6 hingga 10 pagi. Dan jika ingin sarapan lengkap, tamu harus tidur di restoran bukan di kamar agar bisa mendapatkan sarapan pagi yang lengkap. Kalau tidak, jika pergi jam 8 pagi, semua kapal kosong. 3. Manajemen di restoran tidak profesional. 4. Hanya hal yang baik Adalah lokasi yang strategis. Istirahat tidak ada gunanya. 5. Sprei tidak diganti setiap hari. Sarung bantal bau kotoran. Lebih dari semua itu tidak layak. Kami tidak akan pernah tinggal lagi.
Erika E. U. G.;9.7;27-Aug-23;Location is very convenient. Room is clean, and well maintained. Foods are tasty. The guests next door were loud so a little bit annoying, and maybe just to check on room sound proof.
bathara a. s.;9.4;29-Dec-21;Tempat menginap yang bagus dengan pelayanan yang baik juga, kamarnya bersih tapi bantalnya agak tua. Secara keseluruhan OK.
Ayu C. L.;9.1;12-Sep-22;Hotel yang bagus di lokasi pusat di Surabaya. Cinta sarapan.
Reddy I.;8.8;20-Apr-23;Lokasi sempurna, perlu beberapa perbaikan untuk ruangan, karena mulai tidak terlihat segar lagi.
Andre R.;8.8;11-Jun-22;Staf sangat ramah, dan layanannya bagus.
Leryan P. S. P.;8.7;30-Mar-22;Sejauh ini bagus, beberapa bagian ruangan masih kotor, tapi tidak apa-apa, makanannya enak, pertahankan kerja bagusnya.
Yulia U.;8.5;26-Dec-22;Tetap bagus, kamar bersih, lokasi bagus.
Supriyadi H. S.;8.5;19-Jul-22;Saya 4 kali di sini. Suka untuk perjalanan bisnis. Lokasi yang nyaman.
Syarifah N. H.;8.5;23-Nov-21;Hotel yang Menakjubkan. Kami mendapat upgrade kamar gratis oleh Staf Manajemen Hotel. Pelayanan ramah oleh semua manajemen Staff hotel, sarapan enak. Kami menyukainya. Terima Kasih Banyak Midtown Hotel Surabaya. Lain kali kita akan kembali ke sini. Bravo.
Inamdar A. B.;5.2;20-Mar-22;1. Kamar mandi tidak memiliki pintu, baik terbuka maupun tertutup. Dan transparan, tidak cocok selain pasangan. 2. Waktu buka puasa harus diubah menjadi 6 menjadi 8. Dan bukan seperti yang mereka katakan 6 hingga 10 pagi. Dan jika ingin sarapan lengkap, tamu harus tidur di restoran bukan di kamar agar bisa mendapatkan sarapan pagi yang lengkap. Kalau tidak, jika pergi jam 8 pagi, semua kapal kosong. 3. Manajemen di restoran tidak profesional. 4. Hanya hal yang baik Adalah lokasi yang strategis. Istirahat tidak ada gunanya. 5. Sprei tidak diganti setiap hari. Sarung bantal bau kotoran. Lebih dari semua itu tidak layak. Kami tidak akan pernah tinggal lagi.
Erika E. U. G.;9.7;27-Aug-23;Location is very convenient. Room is clean, and well maintained. Foods are tasty. The guests next door were loud so a little bit annoying, and maybe just to check on room sound proof.
Aris B.;8.8;23-Jan-23;Location is close to Tunjungan Plaza within walking distance.
Rommy C.;8.8;07-Sep-22;Been staying here lots of time. Still the same. It is okay. Problem with water preasure. Shower was not that fun.
Yufendi Y.;8.5;19-Jul-22;Great time as always. Allowed to check in late due to my emergency needs.
Lucky M.;6.7;08-Aug-23;I am connecting wifi using my laptop, it is more than 4 hours in my room, it was in 1520. Also connecting the free wifi in the lobby, never took my laptop outside hotel. Checked in on 3 aug-> using lobby wifi to connect. 3 aug & 4 aug-> connecting using midtown wifi through my room. On the 4th aug late night my network wifi can not be access (it's gone from the pin) also I can not find it through network connection through setting, I can not open google chrome, but I can open my microsoft edge, I realized it still connected to internet but I can not surf down internet. My netflix also still on, so I make some conclusion that the wifi is not safe, or my laptop has been hijacked/hacked. I do not know what's happening, directly go for airplane mode and try to restore my previous system. Thankfully I got it right, reported to the reception when I checked out on the 5th august 2023. Asking them to ask the it for take some action, hopefully it won't happening for anyone else there. Okay! Rating for other than this. Room (clean & tidy): 9/10 (found a lil hair on the corner) sight view: i'm amazed. The glass kind of frameless for the size of that! Hotel entrance: need to fix, most taxi/sedan will have some difficulties to getting in the lobby. Hotel lobby: only first day I got check in have the welcome drink (it was nice cold ice tea) staff: friendly and helpful. Restaurant: tidy not really clean but you can not fight with nature (some flies comes and go) food: 7/10 (overcooked chicken, some veggies also overcooked) they have more than standard of varieties of food. And halal. Sambal: 10/10 (have a lot of varieties of sambal here) drink: 7/10 (bad coffee, great tea, they have traditional drink called jamu, water dispenser with infuse water, juice, and water).
Aris B.;8.8;23-Jan-23;Location is close to Tunjungan Plaza within walking distance.
Rommy C.;8.8;07-Sep-22;Been staying here lots of time. Still the same. It is okay. Problem with water preasure. Shower was not that fun.
Yufendi Y.;8.5;19-Jul-22;Great time as always. Allowed to check in late due to my emergency needs.
Lucky M.;6.7;08-Aug-23;I am connecting wifi using my laptop, it is more than 4 hours in my room, it was in 1520. Also connecting the free wifi in the lobby, never took my laptop outside hotel. Checked in on 3 aug-> using lobby wifi to connect. 3 aug & 4 aug-> connecting using midtown wifi through my room. On the 4th aug late night my network wifi can not be access (it's gone from the pin) also I can not find it through network connection through setting, I can not open google chrome, but I can open my microsoft edge, I realized it still connected to internet but I can not surf down internet. My netflix also still on, so I make some conclusion that the wifi is not safe, or my laptop has been hijacked/hacked. I do not know what's happening, directly go for airplane mode and try to restore my previous system. Thankfully I got it right, reported to the reception when I checked out on the 5th august 2023. Asking them to ask the it for take some action, hopefully it won't happening for anyone else there. Okay! Rating for other than this. Room (clean & tidy): 9/10 (found a lil hair on the corner) sight view: i'm amazed. The glass kind of frameless for the size of that! Hotel entrance: need to fix, most taxi/sedan will have some difficulties to getting in the lobby. Hotel lobby: only first day I got check in have the welcome drink (it was nice cold ice tea) staff: friendly and helpful. Restaurant: tidy not really clean but you can not fight with nature (some flies comes and go) food: 7/10 (overcooked chicken, some veggies also overcooked) they have more than standard of varieties of food. And halal. Sambal: 10/10 (have a lot of varieties of sambal here) drink: 7/10 (bad coffee, great tea, they have traditional drink called jamu, water dispenser with infuse water, juice, and water).
